time,option_contract_name,position,option_price,underlying_price,balance
2023-01-02 10:15:00, call4330020230105, sell, 285.95, 43302.45, 2285.95
2023-01-02 10:15:00, put4330020230105, sell, 308.65, 43302.45, 2594.6
2023-01-02 11:15:00, call4330020230105, buy, 302.85, 43369.25, 2291.75
2023-01-02 11:20:00, call4330020230105, sell, 306.35, 43306.85, 2598.1
2023-01-02 15:25:00, call4330020230105, buy, 256.3, 43223.05, 2341.7999999999997
2023-01-02 15:25:00, put4330020230105, buy, 291.4, 43223.05, 2050.3999999999996
2023-01-03 10:15:00, call4330020230105, sell, 324.0, 43399.3, 2374.3999999999996
2023-01-03 10:15:00, put4330020230105, sell, 187.05, 43399.3, 2561.45
2023-01-03 10:20:00, call4330020230105, buy, 316.1, 43433.7, 2245.35
2023-01-03 10:30:00, call4330020230105, sell, 307.05, 43398.5, 2552.4
2023-01-03 14:00:00, call4330020230105, buy, 310.35, 43447.2, 2242.05
2023-01-03 14:15:00, call4330020230105, sell, 273.05, 43412.7, 2515.1000000000004
2023-01-03 14:25:00, call4330020230105, buy, 330.7, 43444.4, 2184.4000000000005
2023-01-03 15:05:00, call4330020230105, sell, 294.75, 43411.7, 2479.1500000000005
2023-01-03 15:20:00, call4330020230105, buy, 310.5, 43440.3, 2168.6500000000005
2023-01-03 15:25:00, put4330020230105, buy, 140.0, 43435.1, 2028.6500000000005
2023-01-04 10:15:00, call4320020230105, sell, 231.15, 43279.8, 2259.8000000000006
2023-01-04 10:15:00, put4320020230105, sell, 192.5, 43279.8, 2452.3000000000006
2023-01-04 11:10:00, put4320020230105, buy, 230.55, 43137.0, 2221.7500000000005
2023-01-04 15:25:00, call4320020230105, buy, 107.1, 42933.6, 2114.6500000000005
2023-01-05 10:15:00, call4270020230112, sell, 528.0, 42756.6, 2642.6500000000005
2023-01-05 10:15:00, put4270020230112, sell, 291.9, 42756.6, 2934.5500000000006
2023-01-05 11:30:00, put4270020230112, buy, 364.0, 42697.95, 2570.5500000000006
2023-01-05 15:25:00, call4270020230112, buy, 311.05, 42628.65, 2259.5000000000005
2023-01-06 10:15:00, call4230020230112, sell, 377.3, 42326.7, 2636.8000000000006
2023-01-06 10:15:00, put4230020230112, sell, 328.2, 42326.7, 2965.0000000000005
2023-01-06 10:20:00, put4230020230112, buy, 311.9, 42298.2, 2653.1000000000004
2023-01-06 10:25:00, put4230020230112, sell, 313.2, 42344.65, 2966.3
2023-01-06 10:40:00, put4230020230112, buy, 332.55, 42267.8, 2633.75
2023-01-06 10:55:00, put4230020230112, sell, 289.3, 42329.55, 2923.05
2023-01-06 11:10:00, put4230020230112, buy, 302.4, 42296.65, 2620.65
2023-01-06 11:15:00, put4230020230112, sell, 305.6, 42333.45, 2926.25
2023-01-06 11:35:00, put4230020230112, buy, 307.65, 42269.1, 2618.6
2023-01-06 11:40:00, put4230020230112, sell, 300.5, 42309.45, 2919.1
2023-01-06 11:55:00, put4230020230112, buy, 300.85, 42291.0, 2618.25
2023-01-06 12:05:00, put4230020230112, sell, 290.45, 42324.3, 2908.7
2023-01-06 12:20:00, put4230020230112, buy, 319.0, 42297.6, 2589.7
2023-01-06 15:25:00, call4230020230112, buy, 284.05, 42182.55, 2305.6499999999996
2023-01-09 10:15:00, call4250020230112, sell, 318.75, 42520.65, 2624.3999999999996
2023-01-09 10:15:00, put4250020230112, sell, 257.15, 42520.65, 2881.5499999999997
2023-01-09 10:35:00, call4250020230112, buy, 324.55, 42568.7, 2556.9999999999995
2023-01-09 10:40:00, call4250020230112, sell, 329.05, 42516.15, 2886.0499999999997
2023-01-09 10:45:00, call4250020230112, buy, 325.1, 42545.75, 2560.95
2023-01-09 10:50:00, call4250020230112, sell, 339.55, 42523.05, 2900.5
2023-01-09 10:55:00, call4250020230112, buy, 337.35, 42559.2, 2563.15
2023-01-09 11:05:00, call4250020230112, sell, 323.35, 42528.1, 2886.5
2023-01-09 11:25:00, call4250020230112, buy, 332.35, 42549.7, 2554.15
2023-01-09 11:30:00, call4250020230112, sell, 356.85, 42536.6, 2911.0
2023-01-09 11:35:00, call4250020230112, buy, 384.25, 42612.4, 2526.75
2023-01-09 13:45:00, call4250020230112, sell, 261.4, 42515.6, 2788.15
2023-01-09 15:00:00, call4250020230112, buy, 312.55, 42558.35, 2475.6
2023-01-09 15:25:00, put4250020230112, buy, 194.95, 42591.05, 2280.65
2023-01-10 10:15:00, call4220020230112, sell, 288.45, 42203.9, 2569.1
2023-01-10 10:15:00, put4220020230112, sell, 221.7, 42203.9, 2790.7999999999997
2023-01-10 10:40:00, put4220020230112, buy, 277.45, 42104.45, 2513.35
2023-01-10 12:35:00, put4220020230112, sell, 250.6, 42150.55, 2763.95
2023-01-10 12:40:00, put4220020230112, buy, 297.95, 42144.4, 2466.0
2023-01-10 15:25:00, call4220020230112, buy, 192.95, 42037.65, 2273.05
2023-01-11 10:15:00, call4210020230112, sell, 337.65, 42179.65, 2610.7000000000003
2023-01-11 10:15:00, put4210020230112, sell, 142.35, 42179.65, 2753.05
2023-01-11 10:35:00, call4210020230112, buy, 328.8, 42265.2, 2424.25
2023-01-11 10:45:00, call4210020230112, sell, 293.45, 42201.15, 2717.7
2023-01-11 12:00:00, call4210020230112, buy, 308.5, 42253.05, 2409.2
2023-01-11 12:20:00, call4210020230112, sell, 299.05, 42225.85, 2708.25
2023-01-11 12:25:00, call4210020230112, buy, 309.85, 42254.2, 2398.4
2023-01-11 12:40:00, call4210020230112, sell, 266.15, 42215.6, 2664.55
2023-01-11 13:10:00, call4210020230112, buy, 287.0, 42235.3, 2377.55
2023-01-11 13:20:00, call4210020230112, sell, 290.35, 42223.9, 2667.9
2023-01-11 13:30:00, call4210020230112, buy, 283.6, 42239.75, 2384.3
2023-01-11 13:35:00, call4210020230112, sell, 274.2, 42230.3, 2658.5
2023-01-11 14:45:00, call4210020230112, buy, 272.85, 42239.65, 2385.65
2023-01-11 15:00:00, call4210020230112, sell, 335.55, 42229.4, 2721.2000000000003
2023-01-11 15:05:00, call4210020230112, buy, 255.15, 42287.1, 2466.05
2023-01-11 15:10:00, call4210020230112, sell, 275.65, 42214.4, 2741.7000000000003
2023-01-11 15:15:00, call4210020230112, buy, 274.1, 42234.65, 2467.6000000000004
2023-01-11 15:25:00, put4210020230112, buy, 105.35, 42218.75, 2362.2500000000005
2023-01-12 10:15:00, call4200020230119, sell, 523.15, 42088.1, 2885.4000000000005
2023-01-12 10:15:00, put4200020230119, sell, 322.25, 42088.1, 3207.6500000000005
2023-01-12 10:25:00, put4200020230119, buy, 369.7, 42052.05, 2837.9500000000007
2023-01-12 15:10:00, put4200020230119, sell, 291.6, 42095.45, 3129.5500000000006
2023-01-12 15:25:00, call4200020230119, buy, 440.85, 42087.25, 2688.7000000000007
2023-01-12 15:25:00, put4200020230119, buy, 326.0, 42087.25, 2362.7000000000007
2023-01-13 10:15:00, call4190020230119, sell, 420.25, 41922.75, 2782.9500000000007
2023-01-13 10:15:00, put4190020230119, sell, 320.7, 41922.75, 3103.6500000000005
2023-01-13 12:55:00, call4190020230119, buy, 554.15, 42205.4, 2549.5000000000005
2023-01-13 15:25:00, put4190020230119, buy, 147.2, 42385.9, 2402.3000000000006
2023-01-16 10:15:00, call4260020230119, sell, 276.45, 42602.2, 2678.7500000000005
2023-01-16 10:15:00, put4260020230119, sell, 295.5, 42602.2, 2974.2500000000005
2023-01-16 11:20:00, put4260020230119, buy, 389.8, 42435.05, 2584.4500000000003
2023-01-16 15:25:00, call4260020230119, buy, 134.55, 42206.4, 2449.9
2023-01-17 10:15:00, call4230020230119, sell, 297.2, 42318.7, 2747.1
2023-01-17 10:15:00, put4230020230119, sell, 225.2, 42318.7, 2972.2999999999997
2023-01-17 13:00:00, put4230020230119, buy, 409.65, 42009.65, 2562.6499999999996
2023-01-17 14:20:00, put4230020230119, sell, 351.75, 42055.55, 2914.3999999999996
2023-01-17 15:25:00, call4230020230119, buy, 219.35, 42289.6, 2695.0499999999997
2023-01-17 15:25:00, put4230020230119, buy, 213.15, 42289.6, 2481.8999999999996
2023-01-18 10:15:00, call4240020230119, sell, 232.55, 42488.95, 2714.45
2023-01-18 10:15:00, put4240020230119, sell, 180.55, 42488.95, 2895.0
2023-01-18 11:30:00, call4240020230119, buy, 240.75, 42509.3, 2654.25
2023-01-18 11:35:00, call4240020230119, sell, 242.4, 42475.75, 2896.65
2023-01-18 11:45:00, call4240020230119, buy, 265.5, 42537.5, 2631.15
2023-01-18 12:25:00, call4240020230119, sell, 246.7, 42473.15, 2877.85
2023-01-18 12:30:00, call4240020230119, buy, 251.55, 42493.1, 2626.2999999999997
2023-01-18 12:40:00, call4240020230119, sell, 210.25, 42477.35, 2836.5499999999997
2023-01-18 14:35:00, call4240020230119, buy, 235.2, 42495.35, 2601.35
2023-01-18 14:45:00, call4240020230119, sell, 226.85, 42483.45, 2828.2
2023-01-18 14:50:00, call4240020230119, buy, 213.3, 42498.2, 2614.8999999999996
2023-01-18 14:55:00, call4240020230119, sell, 215.6, 42476.15, 2830.4999999999995
2023-01-18 15:05:00, call4240020230119, buy, 203.85, 42496.0, 2626.6499999999996
2023-01-18 15:10:00, call4240020230119, sell, 191.7, 42482.2, 2818.3499999999995
2023-01-18 15:25:00, call4240020230119, buy, 201.05, 42450.45, 2617.2999999999993
2023-01-18 15:25:00, put4240020230119, buy, 136.5, 42450.45, 2480.7999999999993
2023-01-19 10:15:00, call4230020230125, sell, 409.05, 42362.2, 2889.8499999999995
2023-01-19 10:15:00, put4230020230125, sell, 318.05, 42362.2, 3207.8999999999996
2023-01-19 11:30:00, put4230020230125, buy, 323.35, 42289.85, 2884.5499999999997
2023-01-19 11:35:00, put4230020230125, sell, 330.95, 42329.05, 3215.4999999999995
2023-01-19 12:55:00, put4230020230125, buy, 317.7, 42282.85, 2897.7999999999997
2023-01-19 13:15:00, put4230020230125, sell, 318.4, 42313.2, 3216.2
2023-01-19 13:20:00, put4230020230125, buy, 309.65, 42280.95, 2906.5499999999997
2023-01-19 13:25:00, put4230020230125, sell, 311.35, 42312.8, 3217.8999999999996
2023-01-19 13:30:00, put4230020230125, buy, 305.45, 42293.35, 2912.45
2023-01-19 13:35:00, put4230020230125, sell, 301.0, 42329.85, 3213.45
2023-01-19 13:55:00, put4230020230125, buy, 301.7, 42297.7, 2911.75
2023-01-19 14:00:00, put4230020230125, sell, 300.9, 42307.8, 3212.65
2023-01-19 14:30:00, put4230020230125, buy, 319.1, 42252.6, 2893.55
2023-01-19 15:00:00, put4230020230125, sell, 294.45, 42301.65, 3188.0
2023-01-19 15:25:00, call4230020230125, buy, 334.1, 42310.05, 2853.9
2023-01-19 15:25:00, put4230020230125, buy, 293.5, 42310.05, 2560.4
2023-01-20 10:15:00, call4260020230125, sell, 323.7, 42650.2, 2884.1
2023-01-20 10:15:00, put4260020230125, sell, 269.35, 42650.2, 3153.45
2023-01-20 10:25:00, call4260020230125, buy, 327.1, 42682.0, 2826.35
2023-01-20 10:55:00, call4260020230125, sell, 324.8, 42655.65, 3151.15
2023-01-20 15:25:00, call4260020230125, buy, 238.0, 42495.45, 2913.15
2023-01-20 15:25:00, put4260020230125, buy, 300.15, 42495.45, 2613.0
2023-01-23 10:15:00, call4290020230125, sell, 241.85, 42927.1, 2854.85
2023-01-23 10:15:00, put4290020230125, sell, 206.1, 42927.1, 3060.95
2023-01-23 13:10:00, put4290020230125, buy, 269.5, 42753.05, 2791.45
2023-01-23 13:20:00, put4290020230125, sell, 236.25, 42791.45, 3027.7
2023-01-23 15:25:00, call4290020230125, buy, 174.75, 42827.55, 2852.95
2023-01-23 15:25:00, put4290020230125, buy, 226.95, 42827.55, 2626.0
2023-01-24 10:15:00, call4280020230125, sell, 225.55, 42892.35, 2851.55
2023-01-24 10:15:00, put4280020230125, sell, 120.8, 42892.35, 2972.3500000000004
2023-01-24 10:20:00, put4280020230125, buy, 116.4, 42885.85, 2855.9500000000003
2023-01-24 10:30:00, put4280020230125, sell, 117.6, 42909.4, 2973.55
2023-01-24 10:35:00, put4280020230125, buy, 119.95, 42883.35, 2853.6000000000004
2023-01-24 10:50:00, put4280020230125, sell, 109.65, 42894.2, 2963.2500000000005
2023-01-24 10:55:00, put4280020230125, buy, 121.8, 42883.6, 2841.4500000000003
2023-01-24 11:10:00, put4280020230125, sell, 114.05, 42897.4, 2955.5000000000005
2023-01-24 11:15:00, put4280020230125, buy, 127.85, 42861.0, 2827.6500000000005
2023-01-24 15:25:00, call4280020230125, buy, 119.7, 42722.7, 2707.9500000000007
2023-01-27 10:15:00, call4070020230202, sell, 641.55, 40758.7, 3349.500000000001
2023-01-27 10:15:00, put4070020230202, sell, 537.75, 40758.7, 3887.250000000001
2023-01-27 10:20:00, put4070020230202, buy, 548.9, 40679.8, 3338.350000000001
2023-01-27 10:30:00, put4070020230202, sell, 501.7, 40812.0, 3840.0500000000006
2023-01-27 10:35:00, put4070020230202, buy, 501.8, 40738.75, 3338.2500000000005
2023-01-27 10:40:00, put4070020230202, sell, 438.3, 40786.7, 3776.5500000000006
2023-01-27 10:55:00, put4070020230202, buy, 489.4, 40734.3, 3287.1500000000005
2023-01-27 15:25:00, call4070020230202, buy, 458.0, 40395.2, 2829.1500000000005
2023-01-30 10:15:00, call4030020230202, sell, 676.75, 40315.6, 3505.9000000000005
2023-01-30 10:15:00, put4030020230202, sell, 503.25, 40315.6, 4009.1500000000005
2023-01-30 13:50:00, put4030020230202, buy, 990.0, 39633.85, 3019.1500000000005
2023-01-30 14:10:00, put4030020230202, sell, 799.85, 39759.9, 3819.0000000000005
2023-01-30 15:25:00, call4030020230202, buy, 670.0, 40448.85, 3149.0000000000005
2023-01-30 15:25:00, put4030020230202, buy, 431.25, 40448.85, 2717.7500000000005
2023-01-31 10:15:00, call4020020230202, sell, 648.1, 40275.1, 3365.8500000000004
2023-01-31 10:15:00, put4020020230202, sell, 466.5, 40275.1, 3832.3500000000004
2023-01-31 12:00:00, call4020020230202, buy, 838.8, 40618.45, 2993.55
2023-01-31 12:15:00, call4020020230202, sell, 770.0, 40572.2, 3763.55
2023-01-31 12:35:00, call4020020230202, buy, 806.3, 40631.0, 2957.25
2023-01-31 13:00:00, call4020020230202, sell, 780.9, 40547.5, 3738.15
2023-01-31 13:10:00, call4020020230202, buy, 783.95, 40720.15, 2954.2
2023-01-31 14:20:00, call4020020230202, sell, 721.05, 40584.65, 3675.25
2023-01-31 15:00:00, call4020020230202, buy, 837.25, 40622.55, 2838.0
2023-01-31 15:10:00, call4020020230202, sell, 831.9, 40560.55, 3669.9
2023-01-31 15:15:00, call4020020230202, buy, 896.45, 40600.05, 2773.45
2023-01-31 15:25:00, put4020020230202, buy, 245.1, 40702.65, 2528.35
2023-02-01 10:15:00, call4100020230202, sell, 502.8, 41077.7, 3031.15
2023-02-01 10:15:00, put4100020230202, sell, 315.7, 41077.7, 3346.85
2023-02-01 10:30:00, call4100020230202, buy, 551.35, 41195.5, 2795.5
2023-02-01 11:25:00, call4100020230202, sell, 499.05, 41024.7, 3294.55
2023-02-01 11:35:00, call4100020230202, buy, 538.7, 41256.6, 2755.8500000000004
2023-02-01 14:00:00, call4100020230202, sell, 287.55, 41120.0, 3043.4000000000005
2023-02-01 14:15:00, call4100020230202, buy, 325.4, 41178.85, 2718.0000000000005
2023-02-01 14:20:00, call4100020230202, sell, 250.5, 40986.05, 2968.5000000000005
2023-02-01 14:25:00, put4100020230202, buy, 385.9, 40858.15, 2582.6000000000004
2023-02-01 15:25:00, call4100020230202, buy, 130.65, 40532.7, 2451.9500000000003
2023-02-02 10:15:00, call4030020230209, sell, 729.05, 40330.55, 3181.0
2023-02-02 10:15:00, put4030020230209, sell, 562.15, 40330.55, 3743.15
2023-02-02 14:50:00, call4030020230209, buy, 827.4, 40712.5, 2915.75
2023-02-02 14:55:00, call4030020230209, sell, 870.4, 40670.25, 3786.15
2023-02-02 15:00:00, call4030020230209, buy, 797.0, 40678.1, 2989.15
2023-02-02 15:05:00, call4030020230209, sell, 819.3, 40636.5, 3808.45
2023-02-02 15:15:00, call4030020230209, buy, 788.45, 40697.5, 3020.0
2023-02-02 15:20:00, call4030020230209, sell, 816.6, 40631.25, 3836.6
2023-02-02 15:25:00, call4030020230209, buy, 842.1, 40697.0, 2994.5
2023-02-02 15:25:00, put4030020230209, buy, 314.0, 40697.0, 2680.5
2023-02-03 10:15:00, call4110020230209, sell, 473.9, 41107.6, 3154.4
2023-02-03 10:15:00, put4110020230209, sell, 402.9, 41107.6, 3557.3
2023-02-03 10:40:00, put4110020230209, buy, 561.25, 40913.4, 2996.05
2023-02-03 10:55:00, put4110020230209, sell, 475.25, 40941.45, 3471.3
2023-02-03 11:05:00, put4110020230209, buy, 551.5, 40862.75, 2919.8
2023-02-03 12:55:00, put4110020230209, sell, 492.6, 40961.45, 3412.4
2023-02-03 13:05:00, put4110020230209, buy, 509.55, 40865.6, 2902.85
2023-02-03 13:20:00, put4110020230209, sell, 508.05, 40957.9, 3410.9
2023-02-03 13:30:00, put4110020230209, buy, 516.75, 40904.75, 2894.15
2023-02-03 13:40:00, put4110020230209, sell, 450.2, 40982.35, 3344.35
2023-02-03 14:35:00, call4110020230209, buy, 594.0, 41319.25, 2750.35
2023-02-03 15:25:00, put4110020230209, buy, 256.35, 41512.0, 2494.0
2023-02-06 10:15:00, call4160020230209, sell, 372.0, 41610.55, 2866.0
2023-02-06 10:15:00, put4160020230209, sell, 357.75, 41610.55, 3223.75
2023-02-06 10:40:00, put4160020230209, buy, 493.25, 41355.65, 2730.5
2023-02-06 11:10:00, put4160020230209, sell, 483.8, 41402.95, 3214.3
2023-02-06 11:15:00, put4160020230209, buy, 497.5, 41350.8, 2716.8
2023-02-06 11:25:00, put4160020230209, sell, 426.35, 41397.05, 3143.15
2023-02-06 11:40:00, put4160020230209, buy, 491.0, 41361.45, 2652.15
2023-02-06 11:55:00, put4160020230209, sell, 452.25, 41387.65, 3104.4
2023-02-06 12:20:00, put4160020230209, buy, 456.0, 41365.85, 2648.4
2023-02-06 12:25:00, put4160020230209, sell, 461.25, 41398.65, 3109.65
2023-02-06 12:30:00, put4160020230209, buy, 479.8, 41363.65, 2629.85
2023-02-06 12:45:00, put4160020230209, sell, 466.2, 41406.35, 3096.0499999999997
2023-02-06 12:50:00, put4160020230209, buy, 458.7, 41380.1, 2637.35
2023-02-06 13:00:00, put4160020230209, sell, 441.4, 41389.1, 3078.75
2023-02-06 13:15:00, put4160020230209, buy, 482.55, 41385.15, 2596.2
2023-02-06 13:30:00, put4160020230209, sell, 445.25, 41398.7, 3041.45
2023-02-06 14:40:00, put4160020230209, buy, 468.05, 41385.35, 2573.3999999999996
2023-02-06 14:55:00, put4160020230209, sell, 470.9, 41430.45, 3044.2999999999997
2023-02-06 15:00:00, put4160020230209, buy, 446.6, 41368.05, 2597.7
2023-02-06 15:05:00, put4160020230209, sell, 466.05, 41418.05, 3063.75
2023-02-06 15:10:00, put4160020230209, buy, 439.75, 41351.3, 2624.0
2023-02-06 15:25:00, call4160020230209, buy, 263.0, 41375.45, 2361.0
2023-02-07 10:15:00, call4140020230209, sell, 343.35, 41404.45, 2704.35
2023-02-07 10:15:00, put4140020230209, sell, 289.6, 41404.45, 2993.95
2023-02-07 11:35:00, put4140020230209, buy, 291.75, 41343.6, 2702.2
2023-02-07 11:40:00, put4140020230209, sell, 287.5, 41401.85, 2989.7
2023-02-07 12:20:00, put4140020230209, buy, 317.35, 41362.4, 2672.35
2023-02-07 13:45:00, put4140020230209, sell, 287.35, 41377.15, 2959.7
2023-02-07 13:50:00, put4140020230209, buy, 280.0, 41363.95, 2679.7
2023-02-07 13:55:00, put4140020230209, sell, 297.15, 41392.4, 2976.85
2023-02-07 14:00:00, put4140020230209, buy, 306.25, 41344.75, 2670.6
2023-02-07 14:10:00, put4140020230209, sell, 271.75, 41434.15, 2942.35
2023-02-07 14:55:00, call4140020230209, buy, 391.35, 41566.05, 2551.0
2023-02-07 15:10:00, call4140020230209, sell, 352.75, 41508.25, 2903.75
2023-02-07 15:25:00, call4140020230209, buy, 350.2, 41475.5, 2553.55
2023-02-07 15:25:00, put4140020230209, buy, 240.25, 41475.5, 2313.3
2023-02-08 10:15:00, call4150020230209, sell, 330.3, 41557.3, 2643.6000000000004
2023-02-08 10:15:00, put4150020230209, sell, 162.75, 41557.3, 2806.3500000000004
2023-02-08 10:50:00, put4150020230209, buy, 274.05, 41456.25, 2532.3
2023-02-08 11:00:00, put4150020230209, sell, 227.3, 41499.6, 2759.6000000000004
2023-02-08 12:30:00, put4150020230209, buy, 203.0, 41472.95, 2556.6000000000004
2023-02-08 12:35:00, put4150020230209, sell, 183.85, 41508.55, 2740.4500000000003
2023-02-08 15:25:00, call4150020230209, buy, 226.9, 41559.65, 2513.55
2023-02-08 15:25:00, put4150020230209, buy, 162.1, 41559.65, 2351.4500000000003
2023-02-09 10:15:00, call4140020230216, sell, 420.45, 41410.5, 2771.9
2023-02-09 10:15:00, put4140020230216, sell, 373.7, 41410.5, 3145.6
2023-02-09 15:25:00, call4140020230216, buy, 507.9, 41564.95, 2637.7
2023-02-09 15:25:00, put4140020230216, buy, 228.65, 41564.95, 2409.0499999999997
2023-02-10 10:15:00, call4160020230216, sell, 332.0, 41635.9, 2741.0499999999997
2023-02-10 10:15:00, put4160020230216, sell, 313.7, 41635.9, 3054.7499999999995
2023-02-10 15:25:00, call4160020230216, buy, 297.1, 41550.55, 2757.6499999999996
2023-02-10 15:25:00, put4160020230216, buy, 302.5, 41550.55, 2455.1499999999996
2023-02-13 10:15:00, call4130020230216, sell, 300.8, 41305.1, 2755.95
2023-02-13 10:15:00, put4130020230216, sell, 292.85, 41305.1, 3048.7999999999997
2023-02-13 12:25:00, put4130020230216, buy, 319.95, 41195.0, 2728.85
2023-02-13 13:05:00, put4130020230216, sell, 283.85, 41254.2, 3012.7
2023-02-13 15:25:00, call4130020230216, buy, 290.0, 41285.3, 2722.7
2023-02-13 15:25:00, put4130020230216, buy, 259.1, 41285.3, 2463.6
2023-02-14 10:15:00, call4120020230216, sell, 303.35, 41278.7, 2766.95
2023-02-14 10:15:00, put4120020230216, sell, 191.25, 41278.7, 2958.2
