time,option_contract_name,position,option_price,underlying_price,balance
2023-03-31 13:25:00, call4040020230406, buy, 397.85, 40538.5, 2981.0500000000034
2023-03-31 13:40:00, call4040020230406, sell, 384.2, 40518.1, 3365.250000000003
2023-03-31 13:50:00, call4040020230406, buy, 406.05, 40562.9, 2959.200000000003
2023-03-31 15:25:00, put4040020230406, buy, 221.0, 40545.7, 2738.200000000003
2023-04-03 10:15:00, call4060020230406, sell, 297.05, 40676.2, 3035.250000000003
2023-04-03 10:15:00, put4060020230406, sell, 232.45, 40676.2, 3267.700000000003
2023-04-03 12:15:00, call4060020230406, buy, 310.55, 40739.9, 2957.150000000003
2023-04-03 12:20:00, call4060020230406, sell, 324.55, 40674.85, 3281.700000000003
2023-04-03 12:25:00, call4060020230406, buy, 317.0, 40730.75, 2964.700000000003
2023-04-03 12:30:00, call4060020230406, sell, 320.0, 40691.6, 3284.700000000003
2023-04-03 12:35:00, call4060020230406, buy, 322.55, 40726.7, 2962.150000000003
2023-04-03 12:45:00, call4060020230406, sell, 321.25, 40686.5, 3283.400000000003
2023-04-03 12:50:00, call4060020230406, buy, 327.95, 40711.95, 2955.450000000003
2023-04-03 13:05:00, call4060020230406, sell, 301.5, 40676.45, 3256.950000000003
2023-04-03 13:10:00, call4060020230406, buy, 307.6, 40725.6, 2949.350000000003
2023-04-03 13:20:00, call4060020230406, sell, 311.4, 40698.45, 3260.750000000003
2023-04-03 13:25:00, call4060020230406, buy, 309.2, 40714.8, 2951.5500000000034
2023-04-03 13:35:00, call4060020230406, sell, 314.9, 40690.35, 3266.4500000000035
2023-04-03 13:40:00, call4060020230406, buy, 310.45, 40744.0, 2956.0000000000036
2023-04-03 14:05:00, call4060020230406, sell, 336.25, 40699.6, 3292.2500000000036
2023-04-03 14:10:00, call4060020230406, buy, 338.0, 40795.35, 2954.2500000000036
2023-04-03 15:25:00, put4060020230406, buy, 126.45, 40810.6, 2827.800000000004
2023-04-05 10:15:00, call4080020230406, sell, 226.3, 40891.65, 3054.100000000004
2023-04-05 10:15:00, put4080020230406, sell, 142.5, 40891.65, 3196.600000000004
2023-04-05 12:55:00, call4080020230406, buy, 240.0, 40978.3, 2956.600000000004
2023-04-05 13:00:00, call4080020230406, sell, 252.45, 40954.5, 3209.050000000004
2023-04-05 13:05:00, call4080020230406, buy, 317.55, 40982.7, 2891.5000000000036
2023-04-05 13:40:00, call4080020230406, sell, 258.95, 40960.2, 3150.4500000000035
2023-04-05 14:40:00, call4080020230406, buy, 256.85, 40984.95, 2893.6000000000035
2023-04-05 14:45:00, call4080020230406, sell, 257.65, 40952.0, 3151.2500000000036
2023-04-05 14:50:00, call4080020230406, buy, 267.75, 40983.3, 2883.5000000000036
2023-04-05 15:20:00, call4080020230406, sell, 275.65, 40967.7, 3159.1500000000037
2023-04-05 15:25:00, call4080020230406, buy, 272.9, 41014.0, 2886.2500000000036
2023-04-05 15:25:00, put4080020230406, buy, 75.35, 41014.0, 2810.9000000000037
2023-04-06 10:15:00, call4110020230413, sell, 342.8, 41118.5, 3153.700000000004
2023-04-06 10:15:00, put4110020230413, sell, 274.65, 41118.5, 3428.350000000004
2023-04-06 10:55:00, call4110020230413, buy, 376.15, 41178.1, 3052.200000000004
2023-04-06 11:50:00, call4110020230413, sell, 336.75, 41162.05, 3388.950000000004
2023-04-06 15:25:00, call4110020230413, buy, 242.6, 41003.55, 3146.350000000004
2023-04-06 15:25:00, put4110020230413, buy, 267.0, 41003.55, 2879.350000000004
2023-04-10 10:15:00, call4090020230413, sell, 253.6, 40936.85, 3132.950000000004
2023-04-10 10:15:00, put4090020230413, sell, 215.65, 40936.85, 3348.600000000004
2023-04-10 10:30:00, put4090020230413, buy, 221.1, 40880.0, 3127.500000000004
2023-04-10 10:35:00, put4090020230413, sell, 207.05, 40898.95, 3334.5500000000043
2023-04-10 11:00:00, put4090020230413, buy, 220.0, 40883.7, 3114.5500000000043
2023-04-10 11:05:00, put4090020230413, sell, 217.2, 40894.2, 3331.750000000004
2023-04-10 11:10:00, put4090020230413, buy, 224.6, 40866.05, 3107.150000000004
2023-04-10 11:15:00, put4090020230413, sell, 224.75, 40896.55, 3331.900000000004
2023-04-10 11:25:00, put4090020230413, buy, 223.05, 40862.75, 3108.850000000004
2023-04-10 11:45:00, put4090020230413, sell, 205.15, 40893.95, 3314.000000000004
2023-04-10 14:20:00, put4090020230413, buy, 293.45, 40841.75, 3020.5500000000043
2023-04-10 15:25:00, call4090020230413, buy, 199.65, 40833.35, 2820.900000000004
2023-04-11 10:15:00, call4120020230413, sell, 239.75, 41248.85, 3060.650000000004
2023-04-11 10:15:00, put4120020230413, sell, 151.2, 41248.85, 3211.850000000004
2023-04-11 10:25:00, call4120020230413, buy, 267.05, 41290.85, 2944.800000000004
2023-04-11 10:35:00, call4120020230413, sell, 244.0, 41263.95, 3188.800000000004
2023-04-11 10:40:00, call4120020230413, buy, 237.85, 41294.55, 2950.950000000004
2023-04-11 10:50:00, call4120020230413, sell, 218.25, 41249.75, 3169.200000000004
2023-04-11 11:10:00, call4120020230413, buy, 276.25, 41339.05, 2892.950000000004
2023-04-11 13:10:00, call4120020230413, sell, 214.35, 41254.15, 3107.300000000004
2023-04-11 13:30:00, call4120020230413, buy, 233.75, 41289.5, 2873.550000000004
2023-04-11 15:25:00, put4120020230413, buy, 102.4, 41352.3, 2771.1500000000037
2023-04-12 10:15:00, call4140020230413, sell, 153.3, 41413.9, 2924.450000000004
2023-04-12 10:15:00, put4140020230413, sell, 143.0, 41413.9, 3067.450000000004
2023-04-12 11:40:00, call4140020230413, buy, 180.4, 41483.0, 2887.050000000004
2023-04-12 11:55:00, call4140020230413, sell, 181.75, 41478.15, 3068.800000000004
2023-04-12 12:00:00, call4140020230413, buy, 175.3, 41498.2, 2893.5000000000036
2023-04-12 12:05:00, call4140020230413, sell, 171.4, 41476.55, 3064.9000000000037
2023-04-12 12:35:00, call4140020230413, buy, 160.0, 41481.25, 2904.9000000000037
2023-04-12 12:40:00, call4140020230413, sell, 160.25, 41439.85, 3065.1500000000037
2023-04-12 13:25:00, call4140020230413, buy, 182.6, 41486.3, 2882.550000000004
2023-04-12 15:00:00, call4140020230413, sell, 202.05, 41477.45, 3084.600000000004
2023-04-12 15:05:00, call4140020230413, buy, 199.45, 41517.25, 2885.150000000004
2023-04-12 15:25:00, put4140020230413, buy, 70.0, 41597.5, 2815.150000000004
2023-04-13 10:15:00, call4160020230420, sell, 340.5, 41685.75, 3155.650000000004
2023-04-13 10:15:00, put4160020230420, sell, 235.4, 41685.75, 3391.0500000000043
2023-04-13 13:50:00, call4160020230420, buy, 369.0, 41798.25, 3022.0500000000043
2023-04-13 13:55:00, call4160020230420, sell, 393.95, 41745.05, 3416.000000000004
2023-04-13 14:00:00, call4160020230420, buy, 397.95, 41818.9, 3018.0500000000043
2023-04-13 15:25:00, put4160020230420, buy, 93.25, 42181.6, 2924.8000000000043
2023-04-17 10:15:00, call4180020230420, sell, 341.85, 41890.05, 3266.650000000004
2023-04-17 10:15:00, put4180020230420, sell, 214.1, 41890.05, 3480.750000000004
2023-04-17 15:25:00, call4180020230420, buy, 560.6, 42262.0, 2920.150000000004
2023-04-17 15:25:00, put4180020230420, buy, 82.75, 42262.0, 2837.400000000004
2023-04-18 10:15:00, call4230020230420, sell, 226.0, 42358.95, 3063.400000000004
2023-04-18 10:15:00, put4230020230420, sell, 181.35, 42358.95, 3244.750000000004
2023-04-18 11:25:00, call4230020230420, buy, 280.5, 42467.3, 2964.250000000004
2023-04-18 11:30:00, call4230020230420, sell, 281.0, 42445.4, 3245.250000000004
2023-04-18 12:50:00, call4230020230420, buy, 267.3, 42453.95, 2977.950000000004
2023-04-18 12:55:00, call4230020230420, sell, 269.35, 42439.7, 3247.300000000004
2023-04-18 13:05:00, call4230020230420, buy, 290.85, 42471.5, 2956.450000000004
2023-04-18 13:30:00, call4230020230420, sell, 245.9, 42433.15, 3202.350000000004
2023-04-18 13:45:00, put4230020230420, buy, 262.5, 42253.1, 2939.850000000004
2023-04-18 14:35:00, put4230020230420, sell, 189.8, 42284.25, 3129.650000000004
2023-04-18 14:40:00, put4230020230420, buy, 224.1, 42267.0, 2905.5500000000043
2023-04-18 14:55:00, put4230020230420, sell, 147.1, 42317.35, 3052.650000000004
2023-04-18 15:15:00, put4230020230420, buy, 192.55, 42262.55, 2860.100000000004
2023-04-18 15:25:00, call4230020230420, buy, 185.3, 42243.15, 2674.800000000004
2023-04-19 10:15:00, call4210020230420, sell, 222.3, 42166.4, 2897.100000000004
2023-04-19 10:15:00, put4210020230420, sell, 121.85, 42166.4, 3018.950000000004
2023-04-19 11:25:00, put4210020230420, buy, 149.0, 42108.1, 2869.950000000004
2023-04-19 11:45:00, put4210020230420, sell, 140.5, 42146.55, 3010.450000000004
2023-04-19 11:50:00, put4210020230420, buy, 138.45, 42130.6, 2872.000000000004
2023-04-19 11:55:00, put4210020230420, sell, 137.75, 42147.05, 3009.750000000004
2023-04-19 12:00:00, put4210020230420, buy, 141.2, 42123.55, 2868.5500000000043
2023-04-19 12:25:00, put4210020230420, sell, 132.45, 42145.9, 3001.000000000004
2023-04-19 13:25:00, put4210020230420, buy, 119.1, 42135.05, 2881.900000000004
2023-04-19 13:30:00, put4210020230420, sell, 119.45, 42196.5, 3001.350000000004
2023-04-19 13:45:00, put4210020230420, buy, 177.4, 42132.65, 2823.950000000004
2023-04-19 14:35:00, put4210020230420, sell, 126.6, 42161.6, 2950.550000000004
2023-04-19 14:45:00, put4210020230420, buy, 141.15, 42132.1, 2809.4000000000037
2023-04-19 14:55:00, put4210020230420, sell, 127.5, 42144.9, 2936.9000000000037
2023-04-19 15:00:00, put4210020230420, buy, 138.9, 42116.15, 2798.0000000000036
2023-04-19 15:15:00, put4210020230420, sell, 105.55, 42163.55, 2903.550000000004
2023-04-19 15:25:00, call4210020230420, buy, 165.0, 42158.8, 2738.550000000004
2023-04-19 15:25:00, put4210020230420, buy, 113.4, 42158.8, 2625.1500000000037
2023-04-20 10:15:00, call4220020230427, sell, 363.65, 42252.7, 2988.800000000004
2023-04-20 10:15:00, put4220020230427, sell, 257.1, 42252.7, 3245.9000000000037
2023-04-20 15:25:00, call4220020230427, buy, 319.95, 42267.05, 2925.950000000004
2023-04-20 15:25:00, put4220020230427, buy, 246.9, 42267.05, 2679.050000000004
2023-04-21 10:15:00, call4220020230427, sell, 287.65, 42204.15, 2966.700000000004
2023-04-21 10:15:00, put4220020230427, sell, 253.75, 42204.15, 3220.450000000004
2023-04-21 11:40:00, put4220020230427, buy, 257.45, 42166.7, 2963.000000000004
2023-04-21 11:45:00, put4220020230427, sell, 255.5, 42193.4, 3218.500000000004
2023-04-21 11:55:00, put4220020230427, buy, 268.0, 42185.15, 2950.500000000004
2023-04-21 15:25:00, call4220020230427, buy, 213.2, 42052.05, 2737.3000000000043
2023-04-24 10:15:00, call4230020230427, sell, 241.7, 42333.1, 2979.000000000004
2023-04-24 10:15:00, put4230020230427, sell, 201.85, 42333.1, 3180.850000000004
2023-04-24 12:55:00, call4230020230427, buy, 346.3, 42487.7, 2834.550000000004
2023-04-24 15:25:00, put4230020230427, buy, 88.85, 42646.65, 2745.700000000004
2023-04-25 10:15:00, call4270020230427, sell, 232.75, 42789.55, 2978.450000000004
2023-04-25 10:15:00, put4270020230427, sell, 144.0, 42789.55, 3122.450000000004
2023-04-25 10:20:00, call4270020230427, buy, 241.0, 42813.25, 2881.450000000004
2023-04-25 10:35:00, call4270020230427, sell, 224.6, 42761.2, 3106.050000000004
2023-04-25 10:45:00, call4270020230427, buy, 234.5, 42801.9, 2871.550000000004
2023-04-25 11:05:00, call4270020230427, sell, 228.75, 42790.2, 3100.300000000004
2023-04-25 11:10:00, call4270020230427, buy, 242.85, 42810.35, 2857.450000000004
2023-04-25 11:50:00, call4270020230427, sell, 237.55, 42781.15, 3095.000000000004
2023-04-25 11:55:00, call4270020230427, buy, 238.7, 42812.1, 2856.3000000000043
2023-04-25 12:10:00, call4270020230427, sell, 228.95, 42782.0, 3085.250000000004
2023-04-25 13:50:00, call4270020230427, buy, 225.0, 42809.9, 2860.250000000004
2023-04-25 13:55:00, call4270020230427, sell, 177.95, 42797.55, 3038.200000000004
2023-04-25 14:20:00, call4270020230427, buy, 227.75, 42803.05, 2810.450000000004
2023-04-25 14:25:00, call4270020230427, sell, 220.9, 42767.05, 3031.350000000004
2023-04-25 14:40:00, call4270020230427, buy, 235.0, 42803.65, 2796.350000000004
2023-04-25 14:50:00, call4270020230427, sell, 209.7, 42787.65, 3006.050000000004
2023-04-25 15:25:00, call4270020230427, buy, 147.95, 42620.8, 2858.100000000004
2023-04-25 15:25:00, put4270020230427, buy, 178.95, 42620.8, 2679.150000000004
2023-04-26 10:15:00, call4240020230427, sell, 241.15, 42496.45, 2920.3000000000043
2023-04-26 10:15:00, put4240020230427, sell, 87.0, 42496.45, 3007.3000000000043
2023-04-26 11:20:00, call4240020230427, buy, 315.0, 42642.55, 2692.3000000000043
2023-04-26 15:25:00, put4240020230427, buy, 22.7, 42822.25, 2669.6000000000045
2023-04-27 10:15:00, call4280020230504, sell, 326.0, 42877.25, 2995.6000000000045
2023-04-27 10:15:00, put4280020230504, sell, 286.5, 42877.25, 3282.1000000000045
2023-04-27 13:35:00, call4280020230504, buy, 382.5, 42949.85, 2899.6000000000045
2023-04-27 13:45:00, call4280020230504, sell, 372.3, 42938.05, 3271.9000000000046
2023-04-27 13:50:00, call4280020230504, buy, 374.6, 42952.85, 2897.3000000000047
2023-04-27 13:55:00, call4280020230504, sell, 376.3, 42924.35, 3273.600000000005
2023-04-27 14:00:00, call4280020230504, buy, 381.4, 42953.5, 2892.200000000005
2023-04-27 14:15:00, call4280020230504, sell, 364.2, 42933.75, 3256.4000000000046
2023-04-27 14:55:00, call4280020230504, buy, 353.2, 42942.2, 2903.200000000005
2023-04-27 15:00:00, call4280020230504, sell, 351.5, 42934.25, 3254.700000000005
2023-04-27 15:05:00, call4280020230504, buy, 359.05, 42952.9, 2895.6500000000046
2023-04-27 15:25:00, put4280020230504, buy, 205.1, 43025.1, 2690.5500000000047
2023-04-27 10:15:00, call4280020230504, sell, 326.0, 42877.25, 3016.5500000000047
2023-04-27 10:15:00, put4280020230504, sell, 286.5, 42877.25, 3303.0500000000047
2023-04-27 13:35:00, call4280020230504, buy, 382.5, 42949.85, 2920.5500000000047
2023-04-27 13:45:00, call4280020230504, sell, 372.3, 42938.05, 3292.850000000005
2023-04-27 13:50:00, call4280020230504, buy, 374.6, 42952.85, 2918.250000000005
2023-04-27 13:55:00, call4280020230504, sell, 376.3, 42924.35, 3294.550000000005
2023-04-27 14:00:00, call4280020230504, buy, 381.4, 42953.5, 2913.150000000005
2023-04-27 14:15:00, call4280020230504, sell, 364.2, 42933.75, 3277.350000000005
2023-04-27 14:55:00, call4280020230504, buy, 353.2, 42942.2, 2924.150000000005
2023-04-27 15:00:00, call4280020230504, sell, 351.5, 42934.25, 3275.650000000005
2023-04-27 15:05:00, call4280020230504, buy, 359.05, 42952.9, 2916.600000000005
2023-04-27 15:25:00, put4280020230504, buy, 205.1, 43025.1, 2711.500000000005
2023-04-28 10:15:00, call4280020230504, sell, 305.45, 42861.15, 3016.950000000005
2023-04-28 10:15:00, put4280020230504, sell, 248.55, 42861.15, 3265.500000000005
2023-04-28 10:20:00, put4280020230504, buy, 242.6, 42831.5, 3022.900000000005
2023-04-28 10:25:00, put4280020230504, sell, 228.85, 42847.3, 3251.750000000005
2023-04-28 10:40:00, put4280020230504, buy, 240.45, 42830.45, 3011.300000000005
2023-04-28 10:55:00, put4280020230504, sell, 204.35, 42873.0, 3215.650000000005
2023-04-28 15:10:00, call4280020230504, buy, 525.8, 43199.7, 2689.850000000005
2023-04-28 15:25:00, put4280020230504, buy, 86.0, 43279.55, 2603.850000000005
2023-05-02 10:15:00, call4340020230504, sell, 192.6, 43411.0, 2796.450000000005
2023-05-02 10:15:00, put4340020230504, sell, 193.95, 43411.0, 2990.4000000000046
2023-05-02 11:55:00, call4340020230504, buy, 210.95, 43475.3, 2779.450000000005
2023-05-02 12:00:00, call4340020230504, sell, 206.25, 43448.05, 2985.700000000005
2023-05-02 12:25:00, call4340020230504, buy, 205.2, 43479.5, 2780.500000000005
2023-05-02 12:30:00, call4340020230504, sell, 209.3, 43457.55, 2989.800000000005
2023-05-02 15:20:00, put4340020230504, buy, 207.75, 43302.05, 2782.050000000005
2023-05-02 15:25:00, call4340020230504, buy, 159.35, 43315.15, 2622.7000000000053
2023-05-03 10:15:00, call4310020230504, sell, 221.2, 43167.6, 2843.900000000005
2023-05-03 10:15:00, put4310020230504, sell, 120.65, 43167.6, 2964.550000000005
2023-05-03 10:50:00, call4310020230504, buy, 269.95, 43274.15, 2694.6000000000054
2023-05-03 11:10:00, call4310020230504, sell, 235.2, 43237.25, 2929.800000000005
2023-05-03 13:30:00, call4310020230504, buy, 250.0, 43248.25, 2679.800000000005
2023-05-03 13:40:00, call4310020230504, sell, 231.9, 43240.15, 2911.7000000000053
2023-05-03 14:15:00, call4310020230504, buy, 231.9, 43255.1, 2679.800000000005
2023-05-03 14:20:00, call4310020230504, sell, 239.35, 43238.95, 2919.150000000005
2023-05-03 14:25:00, call4310020230504, buy, 248.85, 43250.65, 2670.300000000005
2023-05-03 15:25:00, put4310020230504, buy, 66.8, 43330.85, 2603.500000000005
2023-05-04 10:15:00, call4330020230511, sell, 304.2, 43322.75, 2907.700000000005
2023-05-04 10:15:00, put4330020230511, sell, 289.65, 43322.75, 3197.350000000005
2023-05-04 11:10:00, call4330020230511, buy, 334.85, 43390.85, 2862.500000000005
2023-05-04 12:20:00, call4330020230511, sell, 344.35, 43352.55, 3206.850000000005
2023-05-04 12:25:00, call4330020230511, buy, 345.45, 43418.05, 2861.400000000005
2023-05-04 15:25:00, put4330020230511, buy, 135.4, 43716.55, 2726.000000000005
2023-05-05 10:15:00, call4350020230511, sell, 297.95, 43534.85, 3023.950000000005
2023-05-05 10:15:00, put4350020230511, sell, 226.3, 43534.85, 3250.250000000005
2023-05-05 10:25:00, call4350020230511, buy, 307.1, 43557.05, 2943.150000000005
2023-05-05 10:35:00, call4350020230511, sell, 283.3, 43539.0, 3226.4500000000053
2023-05-05 13:50:00, put4350020230511, buy, 621.85, 43065.85, 2604.6000000000054
2023-05-05 15:25:00, call4350020230511, buy, 59.1, 42625.1, 2545.5000000000055
2023-05-08 10:15:00, call4320020230511, sell, 245.15, 43206.75, 2790.6500000000055
2023-05-08 10:15:00, put4320020230511, sell, 260.5, 43206.75, 3051.1500000000055
2023-05-08 13:40:00, call4320020230511, buy, 315.4, 43319.7, 2735.7500000000055
2023-05-08 13:45:00, call4320020230511, sell, 314.1, 43302.15, 3049.8500000000054
2023-05-08 14:00:00, call4320020230511, buy, 377.25, 43345.9, 2672.6000000000054
2023-05-08 14:20:00, call4320020230511, sell, 315.25, 43300.55, 2987.8500000000054
2023-05-08 14:45:00, call4320020230511, buy, 332.45, 43336.1, 2655.4000000000055
2023-05-08 15:10:00, call4320020230511, sell, 268.75, 43296.95, 2924.1500000000055
2023-05-08 15:25:00, call4320020230511, buy, 325.1, 43317.85, 2599.0500000000056
2023-05-08 15:25:00, put4320020230511, buy, 145.75, 43317.85, 2453.3000000000056
2023-05-09 10:15:00, call4330020230511, sell, 290.75, 43381.35, 2744.0500000000056
2023-05-09 10:15:00, put4330020230511, sell, 138.6, 43381.35, 2882.6500000000055
2023-05-09 12:05:00, call4330020230511, buy, 319.7, 43508.2, 2562.9500000000057
2023-05-09 12:20:00, call4330020230511, sell, 306.25, 43472.15, 2869.2000000000057
2023-05-09 12:35:00, call4330020230511, buy, 296.4, 43492.0, 2572.8000000000056
2023-05-09 12:40:00, call4330020230511, sell, 313.95, 43464.5, 2886.7500000000055
2023-05-09 12:45:00, call4330020230511, buy, 314.45, 43502.85, 2572.3000000000056
2023-05-09 13:00:00, call4330020230511, sell, 294.25, 43462.85, 2866.5500000000056
2023-05-09 14:05:00, put4330020230511, buy, 223.95, 43218.75, 2642.600000000006
2023-05-09 14:15:00, put4330020230511, sell, 218.0, 43286.3, 2860.600000000006
2023-05-09 14:20:00, put4330020230511, buy, 215.9, 43258.4, 2644.7000000000057
2023-05-09 14:35:00, put4330020230511, sell, 159.4, 43308.5, 2804.100000000006
2023-05-09 14:50:00, put4330020230511, buy, 208.35, 43276.7, 2595.750000000006
2023-05-09 15:05:00, put4330020230511, sell, 194.05, 43281.3, 2789.800000000006
2023-05-09 15:10:00, put4330020230511, buy, 224.9, 43230.15, 2564.900000000006
2023-05-09 15:25:00, call4330020230511, buy, 147.45, 43146.6, 2417.450000000006
2023-05-10 10:15:00, call4290020230511, sell, 227.65, 42919.55, 2645.1000000000063
2023-05-10 10:15:00, put4290020230511, sell, 181.3, 42919.55, 2826.4000000000065
2023-05-10 15:25:00, call4290020230511, buy, 472.35, 43364.95, 2354.0500000000065
2023-05-10 15:25:00, put4290020230511, buy, 34.55, 43364.95, 2319.5000000000064
2023-05-11 10:15:00, call4350020230518, sell, 349.15, 43558.95, 2668.6500000000065
2023-05-11 10:15:00, put4350020230518, sell, 306.85, 43558.95, 2975.5000000000064
2023-05-11 10:55:00, call4350020230518, buy, 363.35, 43632.6, 2612.1500000000065
2023-05-11 11:05:00, call4350020230518, sell, 337.5, 43589.1, 2949.6500000000065
2023-05-11 14:25:00, call4350020230518, buy, 377.25, 43636.15, 2572.4000000000065
