time,option_contract_name,position,option_price,underlying_price,balance
2023-05-11 14:35:00, call4350020230518, sell, 335.0, 43588.9, 2907.4000000000065
2023-05-11 15:25:00, call4350020230518, buy, 297.45, 43486.2, 2609.9500000000066
2023-05-11 15:25:00, put4350020230518, buy, 311.95, 43486.2, 2298.000000000007
2023-05-12 10:15:00, call4340020230518, sell, 311.05, 43457.55, 2609.050000000007
2023-05-12 10:15:00, put4340020230518, sell, 286.5, 43457.55, 2895.550000000007
2023-05-12 10:45:00, call4340020230518, buy, 363.85, 43555.95, 2531.700000000007
2023-05-12 11:30:00, call4340020230518, sell, 328.0, 43497.25, 2859.700000000007
2023-05-12 12:00:00, call4340020230518, buy, 358.8, 43555.65, 2500.900000000007
2023-05-12 15:25:00, put4340020230518, buy, 166.8, 43781.65, 2334.1000000000067
2023-05-15 10:15:00, call4390020230518, sell, 271.0, 43961.4, 2605.1000000000067
2023-05-15 10:15:00, put4390020230518, sell, 254.35, 43961.4, 2859.4500000000066
2023-05-15 10:45:00, call4390020230518, buy, 267.9, 43978.65, 2591.5500000000065
2023-05-15 10:50:00, call4390020230518, sell, 268.1, 43965.85, 2859.6500000000065
2023-05-15 10:55:00, call4390020230518, buy, 253.55, 43970.45, 2606.1000000000063
2023-05-15 11:00:00, call4390020230518, sell, 264.35, 43928.65, 2870.450000000006
2023-05-15 11:05:00, call4390020230518, buy, 279.0, 43986.45, 2591.450000000006
2023-05-15 15:25:00, put4390020230518, buy, 208.0, 44103.5, 2383.450000000006
2023-05-16 10:15:00, call4400020230518, sell, 282.85, 44077.45, 2666.300000000006
2023-05-16 10:15:00, put4400020230518, sell, 175.0, 44077.45, 2841.300000000006
2023-05-16 15:25:00, call4400020230518, buy, 145.45, 43905.6, 2695.8500000000063
2023-05-16 15:25:00, put4400020230518, buy, 260.55, 43905.6, 2435.300000000006
2023-05-17 10:15:00, call4380020230518, sell, 230.6, 43877.45, 2665.900000000006
2023-05-17 10:15:00, put4380020230518, sell, 136.4, 43877.45, 2802.300000000006
2023-05-17 10:45:00, put4380020230518, buy, 176.55, 43803.5, 2625.750000000006
2023-05-17 11:05:00, put4380020230518, sell, 169.8, 43812.15, 2795.550000000006
2023-05-17 11:40:00, put4380020230518, buy, 184.45, 43775.5, 2611.1000000000063
2023-05-17 15:25:00, call4380020230518, buy, 102.45, 43733.15, 2508.6500000000065
2023-05-18 10:15:00, call4380020230525, sell, 395.55, 43891.15, 2904.2000000000066
2023-05-18 10:15:00, put4380020230525, sell, 268.0, 43891.15, 3172.2000000000066
2023-05-18 14:15:00, put4380020230525, buy, 303.2, 43818.5, 2869.000000000007
2023-05-18 14:30:00, put4380020230525, sell, 277.75, 43852.25, 3146.750000000007
2023-05-18 14:45:00, put4380020230525, buy, 289.05, 43814.1, 2857.7000000000066
2023-05-18 14:50:00, put4380020230525, sell, 302.65, 43862.95, 3160.3500000000067
2023-05-18 14:55:00, put4380020230525, buy, 285.4, 43830.75, 2874.9500000000066
2023-05-18 15:00:00, put4380020230525, sell, 298.0, 43864.15, 3172.9500000000066
2023-05-18 15:05:00, put4380020230525, buy, 319.95, 43844.55, 2853.000000000007
2023-05-18 15:25:00, call4380020230525, buy, 308.6, 43760.4, 2544.400000000007
2023-05-19 10:15:00, call4350020230525, sell, 371.05, 43581.15, 2915.450000000007
2023-05-19 10:15:00, put4350020230525, sell, 253.4, 43581.15, 3168.850000000007
2023-05-19 15:15:00, call4350020230525, buy, 584.45, 43969.15, 2584.400000000007
2023-05-19 15:25:00, put4350020230525, buy, 99.15, 44003.0, 2485.250000000007
2023-05-22 10:15:00, call4380020230525, sell, 295.25, 43851.45, 2780.500000000007
2023-05-22 10:15:00, put4380020230525, sell, 212.6, 43851.45, 2993.1000000000067
2023-05-22 13:35:00, put4380020230525, buy, 282.55, 43788.95, 2710.5500000000065
2023-05-22 14:00:00, put4380020230525, sell, 225.2, 43791.1, 2935.7500000000064
2023-05-22 14:35:00, put4380020230525, buy, 226.6, 43787.9, 2709.1500000000065
2023-05-22 14:55:00, put4380020230525, sell, 188.45, 43857.3, 2897.6000000000063
2023-05-22 15:25:00, call4380020230525, buy, 278.8, 43900.9, 2618.800000000006
2023-05-22 15:25:00, put4380020230525, buy, 182.8, 43900.9, 2436.000000000006
2023-05-23 10:15:00, call4400020230525, sell, 209.55, 44015.75, 2645.550000000006
2023-05-23 10:15:00, put4400020230525, sell, 196.0, 44015.75, 2841.550000000006
2023-05-23 10:55:00, call4400020230525, buy, 223.0, 44060.3, 2618.550000000006
2023-05-23 11:00:00, call4400020230525, sell, 219.2, 44056.95, 2837.750000000006
2023-05-23 11:15:00, call4400020230525, buy, 214.05, 44062.4, 2623.7000000000057
2023-05-23 11:20:00, call4400020230525, sell, 208.0, 44051.1, 2831.7000000000057
2023-05-23 13:05:00, call4400020230525, buy, 200.4, 44070.7, 2631.3000000000056
2023-05-23 13:10:00, call4400020230525, sell, 199.05, 44019.2, 2830.350000000006
2023-05-23 13:40:00, call4400020230525, buy, 210.35, 44057.85, 2620.000000000006
2023-05-23 13:50:00, call4400020230525, sell, 220.2, 44046.0, 2840.2000000000057
2023-05-23 13:55:00, call4400020230525, buy, 215.75, 44058.75, 2624.4500000000057
2023-05-23 14:05:00, call4400020230525, sell, 216.05, 44035.85, 2840.500000000006
2023-05-23 14:10:00, call4400020230525, buy, 215.65, 44064.7, 2624.850000000006
2023-05-23 14:15:00, call4400020230525, sell, 210.1, 44053.0, 2834.9500000000057
2023-05-23 14:25:00, call4400020230525, buy, 214.75, 44081.3, 2620.2000000000057
2023-05-23 14:30:00, call4400020230525, sell, 218.6, 44053.9, 2838.8000000000056
2023-05-23 14:35:00, call4400020230525, buy, 216.65, 44080.05, 2622.1500000000055
2023-05-23 14:45:00, call4400020230525, sell, 197.8, 44057.55, 2819.9500000000057
2023-05-23 15:25:00, call4400020230525, buy, 156.75, 43931.55, 2663.2000000000057
2023-05-23 15:25:00, put4400020230525, buy, 204.9, 43931.55, 2458.3000000000056
2023-05-24 10:15:00, call4380020230525, sell, 230.3, 43896.0, 2688.600000000006
2023-05-24 10:15:00, put4380020230525, sell, 109.75, 43896.0, 2798.350000000006
2023-05-24 10:50:00, call4380020230525, buy, 263.65, 43945.55, 2534.7000000000057
2023-05-24 11:15:00, call4380020230525, sell, 252.4, 43932.55, 2787.100000000006
2023-05-24 11:25:00, call4380020230525, buy, 271.85, 43978.0, 2515.250000000006
2023-05-24 11:50:00, call4380020230525, sell, 226.7, 43918.35, 2741.9500000000057
2023-05-24 15:00:00, put4380020230525, buy, 191.65, 43688.45, 2550.3000000000056
2023-05-24 15:25:00, call4380020230525, buy, 98.75, 43686.65, 2451.5500000000056
2023-05-25 10:15:00, call4350020230601, sell, 399.7, 43517.15, 2851.2500000000055
2023-05-25 10:15:00, put4350020230601, sell, 300.9, 43517.15, 3152.1500000000055
2023-05-25 10:30:00, put4350020230601, buy, 323.55, 43509.5, 2828.6000000000054
2023-05-25 10:35:00, put4350020230601, sell, 309.25, 43514.4, 3137.8500000000054
2023-05-25 10:50:00, put4350020230601, buy, 312.05, 43505.75, 2825.800000000005
2023-05-25 10:55:00, put4350020230601, sell, 322.55, 43533.4, 3148.3500000000054
2023-05-25 11:00:00, put4350020230601, buy, 317.8, 43492.95, 2830.550000000005
2023-05-25 11:05:00, put4350020230601, sell, 318.05, 43525.1, 3148.6000000000054
2023-05-25 11:25:00, put4350020230601, buy, 335.25, 43500.1, 2813.3500000000054
2023-05-25 12:00:00, put4350020230601, sell, 324.25, 43513.95, 3137.6000000000054
2023-05-25 12:10:00, put4350020230601, buy, 317.7, 43501.2, 2819.9000000000055
2023-05-25 12:15:00, put4350020230601, sell, 317.95, 43543.3, 3137.8500000000054
2023-05-25 13:05:00, put4350020230601, buy, 362.05, 43494.35, 2775.800000000005
2023-05-25 14:20:00, put4350020230601, sell, 327.0, 43524.5, 3102.800000000005
2023-05-25 14:25:00, put4350020230601, buy, 291.3, 43509.8, 2811.500000000005
2023-05-25 14:30:00, put4350020230601, sell, 305.25, 43571.05, 3116.750000000005
2023-05-25 15:25:00, call4350020230601, buy, 408.75, 43686.95, 2708.000000000005
2023-05-25 15:25:00, put4350020230601, buy, 223.6, 43686.95, 2484.400000000005
2023-05-25 10:15:00, call4350020230601, sell, 399.7, 43517.15, 2884.100000000005
2023-05-25 10:15:00, put4350020230601, sell, 300.9, 43517.15, 3185.000000000005
2023-05-25 10:30:00, put4350020230601, buy, 323.55, 43509.5, 2861.450000000005
2023-05-25 10:35:00, put4350020230601, sell, 309.25, 43514.4, 3170.700000000005
2023-05-25 10:50:00, put4350020230601, buy, 312.05, 43505.75, 2858.6500000000046
2023-05-25 10:55:00, put4350020230601, sell, 322.55, 43533.4, 3181.200000000005
2023-05-25 11:00:00, put4350020230601, buy, 317.8, 43492.95, 2863.4000000000046
2023-05-25 11:05:00, put4350020230601, sell, 318.05, 43525.1, 3181.450000000005
2023-05-25 11:25:00, put4350020230601, buy, 335.25, 43500.1, 2846.200000000005
2023-05-25 12:00:00, put4350020230601, sell, 324.25, 43513.95, 3170.450000000005
2023-05-25 12:10:00, put4350020230601, buy, 317.7, 43501.2, 2852.750000000005
2023-05-25 12:15:00, put4350020230601, sell, 317.95, 43543.3, 3170.700000000005
2023-05-25 13:05:00, put4350020230601, buy, 362.05, 43494.35, 2808.6500000000046
2023-05-25 14:20:00, put4350020230601, sell, 327.0, 43524.5, 3135.6500000000046
2023-05-25 14:25:00, put4350020230601, buy, 291.3, 43509.8, 2844.3500000000045
2023-05-25 14:30:00, put4350020230601, sell, 305.25, 43571.05, 3149.6000000000045
2023-05-25 15:25:00, call4350020230601, buy, 408.75, 43686.95, 2740.8500000000045
2023-05-25 15:25:00, put4350020230601, buy, 223.6, 43686.95, 2517.2500000000045
2023-05-26 10:15:00, call4360020230601, sell, 302.25, 43697.5, 2819.5000000000045
2023-05-26 10:15:00, put4360020230601, sell, 260.4, 43697.5, 3079.9000000000046
2023-05-26 12:10:00, call4360020230601, buy, 390.85, 43777.9, 2689.0500000000047
2023-05-26 15:25:00, put4360020230601, buy, 131.85, 43991.15, 2557.200000000005
2023-05-29 10:15:00, call4430020230601, sell, 267.15, 44366.1, 2824.350000000005
2023-05-29 10:15:00, put4430020230601, sell, 215.35, 44366.1, 3039.700000000005
2023-05-29 11:25:00, call4430020230601, buy, 323.5, 44464.1, 2716.200000000005
2023-05-29 11:30:00, call4430020230601, sell, 315.55, 44455.35, 3031.750000000005
2023-05-29 15:25:00, call4430020230601, buy, 225.35, 44288.7, 2806.400000000005
2023-05-29 15:25:00, put4430020230601, buy, 212.4, 44288.7, 2594.000000000005
2023-05-30 10:15:00, call4430020230601, sell, 230.55, 44382.45, 2824.550000000005
2023-05-30 10:15:00, put4430020230601, sell, 163.5, 44382.45, 2988.050000000005
2023-05-30 14:50:00, call4430020230601, buy, 226.2, 44430.85, 2761.8500000000054
2023-05-30 14:55:00, call4430020230601, sell, 231.95, 44408.7, 2993.800000000005
2023-05-30 15:00:00, call4430020230601, buy, 230.5, 44417.7, 2763.300000000005
2023-05-30 15:10:00, call4430020230601, sell, 243.7, 44407.9, 3007.000000000005
2023-05-30 15:15:00, call4430020230601, buy, 241.15, 44470.3, 2765.850000000005
2023-05-30 15:25:00, put4430020230601, buy, 113.05, 44453.4, 2652.8000000000047
2023-05-31 10:15:00, call4410020230601, sell, 190.05, 44136.7, 2842.850000000005
2023-05-31 10:15:00, put4410020230601, sell, 131.75, 44136.7, 2974.600000000005
2023-05-31 11:40:00, put4410020230601, buy, 171.7, 44049.35, 2802.900000000005
2023-05-31 15:15:00, put4410020230601, sell, 109.75, 44095.35, 2912.650000000005
2023-05-31 15:25:00, call4410020230601, buy, 173.5, 44206.7, 2739.150000000005
2023-05-31 15:25:00, put4410020230601, buy, 95.85, 44206.7, 2643.300000000005
2023-06-01 10:15:00, call4400020230608, sell, 387.55, 44091.05, 3030.8500000000054
2023-06-01 10:15:00, put4400020230608, sell, 251.6, 44091.05, 3282.4500000000053
2023-06-01 14:30:00, put4400020230608, buy, 276.95, 43933.35, 3005.5000000000055
2023-06-01 14:35:00, put4400020230608, sell, 304.95, 43993.0, 3310.4500000000053
2023-06-01 14:40:00, put4400020230608, buy, 300.85, 43941.05, 3009.6000000000054
2023-06-01 15:25:00, call4400020230608, buy, 250.85, 43715.2, 2758.7500000000055
2023-06-02 10:15:00, call4380020230608, sell, 347.55, 43851.05, 3106.3000000000056
2023-06-02 10:15:00, put4380020230608, sell, 242.2, 43851.05, 3348.5000000000055
2023-06-02 10:25:00, put4380020230608, buy, 253.35, 43843.2, 3095.1500000000055
2023-06-02 10:35:00, put4380020230608, sell, 224.25, 43850.3, 3319.4000000000055
2023-06-02 13:15:00, call4380020230608, buy, 481.35, 44054.35, 2838.0500000000056
2023-06-02 13:30:00, call4380020230608, sell, 500.35, 44028.7, 3338.4000000000055
2023-06-02 13:35:00, call4380020230608, buy, 493.4, 44067.85, 2845.0000000000055
2023-06-02 14:00:00, call4380020230608, sell, 463.3, 44036.7, 3308.3000000000056
2023-06-02 14:05:00, call4380020230608, buy, 464.85, 44047.75, 2843.4500000000057
2023-06-02 14:15:00, call4380020230608, sell, 395.6, 43983.95, 3239.0500000000056
2023-06-02 15:25:00, call4380020230608, buy, 365.7, 43878.85, 2873.350000000006
2023-06-02 15:25:00, put4380020230608, buy, 180.75, 43878.85, 2692.600000000006
2023-06-05 10:15:00, call4420020230608, sell, 248.8, 44203.1, 2941.400000000006
2023-06-05 10:15:00, put4420020230608, sell, 199.4, 44203.1, 3140.800000000006
2023-06-05 11:15:00, call4420020230608, buy, 256.05, 44247.65, 2884.750000000006
2023-06-05 11:25:00, call4420020230608, sell, 260.3, 44241.9, 3145.050000000006
2023-06-05 11:30:00, call4420020230608, buy, 258.8, 44249.3, 2886.250000000006
2023-06-05 11:40:00, call4420020230608, sell, 247.95, 44229.55, 3134.2000000000057
2023-06-05 14:00:00, call4420020230608, buy, 261.25, 44248.05, 2872.9500000000057
2023-06-05 14:05:00, call4420020230608, sell, 241.2, 44243.85, 3114.1500000000055
2023-06-05 15:15:00, put4420020230608, buy, 200.6, 44098.7, 2913.5500000000056
2023-06-05 15:20:00, put4420020230608, sell, 219.05, 44137.15, 3132.600000000006
2023-06-05 15:25:00, call4420020230608, buy, 195.85, 44095.6, 2936.750000000006
2023-06-05 15:25:00, put4420020230608, buy, 209.85, 44095.6, 2726.900000000006
2023-06-06 10:15:00, call4400020230608, sell, 254.0, 44086.7, 2980.900000000006
2023-06-06 10:15:00, put4400020230608, sell, 134.0, 44086.7, 3114.900000000006
2023-06-06 10:35:00, put4400020230608, buy, 142.05, 44062.55, 2972.850000000006
2023-06-06 10:40:00, put4400020230608, sell, 145.2, 44081.75, 3118.0500000000056
2023-06-06 10:55:00, put4400020230608, buy, 155.7, 44047.7, 2962.350000000006
2023-06-06 11:35:00, put4400020230608, sell, 140.6, 44070.2, 3102.9500000000057
2023-06-06 11:45:00, put4400020230608, buy, 141.25, 44062.05, 2961.7000000000057
2023-06-06 11:50:00, put4400020230608, sell, 140.2, 44065.45, 3101.9000000000055
2023-06-06 14:30:00, put4400020230608, buy, 118.65, 44061.5, 2983.2500000000055
2023-06-06 14:35:00, put4400020230608, sell, 125.4, 44079.7, 3108.6500000000055
2023-06-06 14:45:00, put4400020230608, buy, 134.05, 44056.25, 2974.6000000000054
2023-06-06 14:55:00, put4400020230608, sell, 124.2, 44066.9, 3098.800000000005
2023-06-06 15:20:00, call4400020230608, buy, 294.95, 44220.1, 2803.8500000000054
2023-06-06 15:25:00, put4400020230608, buy, 84.2, 44209.15, 2719.6500000000055
2023-06-07 10:15:00, call4420020230608, sell, 184.35, 44264.4, 2904.0000000000055
2023-06-07 10:15:00, put4420020230608, sell, 103.9, 44264.4, 3007.9000000000055
2023-06-07 10:50:00, put4420020230608, buy, 132.5, 44190.8, 2875.4000000000055
2023-06-07 14:35:00, put4420020230608, sell, 100.25, 44233.5, 2975.6500000000055
2023-06-07 14:40:00, put4420020230608, buy, 99.6, 44223.0, 2876.0500000000056
2023-06-07 14:55:00, put4420020230608, sell, 98.6, 44237.95, 2974.6500000000055
2023-06-07 15:25:00, call4420020230608, buy, 170.1, 44268.25, 2804.5500000000056
2023-06-07 15:25:00, put4420020230608, buy, 91.95, 44268.25, 2712.600000000006
2023-06-08 10:15:00, call4430020230615, sell, 363.8, 44387.35, 3076.400000000006
2023-06-08 10:15:00, put4430020230615, sell, 247.6, 44387.35, 3324.000000000006
2023-06-08 10:25:00, call4430020230615, buy, 372.95, 44438.6, 2951.050000000006
2023-06-08 10:30:00, call4430020230615, sell, 367.15, 44415.05, 3318.200000000006
2023-06-08 10:45:00, call4430020230615, buy, 377.45, 44441.0, 2940.7500000000064
2023-06-08 11:00:00, call4430020230615, sell, 373.5, 44434.65, 3314.2500000000064
2023-06-08 11:05:00, call4430020230615, buy, 372.15, 44438.45, 2942.1000000000063
2023-06-08 11:10:00, call4430020230615, sell, 375.85, 44423.9, 3317.950000000006
2023-06-08 11:40:00, call4430020230615, buy, 367.2, 44437.95, 2950.7500000000064
2023-06-08 11:45:00, call4430020230615, sell, 339.5, 44432.95, 3290.2500000000064
2023-06-08 14:15:00, put4430020230615, buy, 286.0, 44202.25, 3004.2500000000064
2023-06-08 14:20:00, put4430020230615, sell, 296.5, 44231.25, 3300.7500000000064
2023-06-08 14:30:00, put4430020230615, buy, 284.45, 44201.2, 3016.3000000000065
2023-06-08 14:35:00, put4430020230615, sell, 282.45, 44212.5, 3298.7500000000064
2023-06-08 14:45:00, put4430020230615, buy, 282.6, 44204.5, 3016.1500000000065
2023-06-08 14:50:00, put4430020230615, sell, 330.0, 44228.5, 3346.1500000000065
2023-06-08 14:55:00, put4430020230615, buy, 345.05, 44105.8, 3001.1000000000063
2023-06-08 15:25:00, call4430020230615, buy, 189.75, 43941.55, 2811.3500000000063
2023-06-09 10:15:00, call4420020230615, sell, 252.7, 44214.6, 3064.050000000006
2023-06-09 10:15:00, put4420020230615, sell, 263.8, 44214.6, 3327.8500000000063
2023-06-09 15:25:00, call4420020230615, buy, 168.45, 44001.1, 3159.4000000000065
2023-06-09 15:25:00, put4420020230615, buy, 334.0, 44001.1, 2825.4000000000065
2023-06-12 10:15:00, call4390020230615, sell, 284.0, 43954.75, 3109.4000000000065
2023-06-12 10:15:00, put4390020230615, sell, 173.05, 43954.75, 3282.4500000000066
2023-06-12 14:25:00, put4390020230615, buy, 198.85, 43909.95, 3083.6000000000067
2023-06-12 14:55:00, put4390020230615, sell, 168.0, 43945.05, 3251.6000000000067
2023-06-12 15:25:00, call4390020230615, buy, 269.7, 43932.85, 2981.900000000007
2023-06-12 15:25:00, put4390020230615, buy, 156.0, 43932.85, 2825.900000000007
2023-06-13 10:15:00, call4400020230615, sell, 245.1, 44065.0, 3071.000000000007
2023-06-13 10:15:00, put4400020230615, sell, 129.8, 44065.0, 3200.800000000007
2023-06-13 15:25:00, call4400020230615, buy, 250.2, 44121.95, 2950.600000000007
2023-06-13 15:25:00, put4400020230615, buy, 102.9, 44121.95, 2847.700000000007
2023-06-14 10:15:00, call4390020230615, sell, 243.1, 43989.75, 3090.800000000007
2023-06-14 10:15:00, put4390020230615, sell, 93.5, 43989.75, 3184.300000000007
2023-06-14 15:25:00, call4390020230615, buy, 230.7, 43977.75, 2953.600000000007
2023-06-14 15:25:00, put4390020230615, buy, 79.05, 43977.75, 2874.550000000007
2023-06-15 10:15:00, call4390020230622, sell, 317.25, 43901.25, 3191.800000000007
2023-06-15 10:15:00, put4390020230622, sell, 253.7, 43901.25, 3445.500000000007
2023-06-15 11:30:00, put4390020230622, buy, 297.5, 43825.05, 3148.000000000007
2023-06-15 15:25:00, call4390020230622, buy, 130.0, 43408.95, 3018.000000000007
2023-06-16 10:15:00, call4360020230622, sell, 346.1, 43696.65, 3364.1000000000067
2023-06-16 10:15:00, put4360020230622, sell, 169.4, 43696.65, 3533.500000000007
2023-06-16 10:20:00, call4360020230622, buy, 338.15, 43741.9, 3195.3500000000067
2023-06-16 10:25:00, call4360020230622, sell, 339.3, 43727.7, 3534.650000000007
2023-06-16 10:30:00, call4360020230622, buy, 358.55, 43730.7, 3176.1000000000067
2023-06-16 11:00:00, call4360020230622, sell, 352.3, 43727.2, 3528.400000000007
2023-06-16 11:05:00, call4360020230622, buy, 340.15, 43756.6, 3188.250000000007
2023-06-16 11:15:00, call4360020230622, sell, 345.5, 43717.2, 3533.750000000007
2023-06-16 11:20:00, call4360020230622, buy, 345.45, 43742.15, 3188.300000000007
2023-06-16 11:30:00, call4360020230622, sell, 342.25, 43700.1, 3530.550000000007
2023-06-16 11:35:00, call4360020230622, buy, 346.0, 43739.2, 3184.550000000007
2023-06-16 13:45:00, call4360020230622, sell, 341.4, 43723.75, 3525.950000000007
2023-06-16 13:50:00, call4360020230622, buy, 337.9, 43744.7, 3188.050000000007
2023-06-16 13:55:00, call4360020230622, sell, 322.9, 43721.5, 3510.950000000007
2023-06-16 14:15:00, call4360020230622, buy, 378.0, 43738.1, 3132.950000000007
2023-06-16 15:25:00, put4360020230622, buy, 105.45, 43861.85, 3027.5000000000073
2023-06-19 10:15:00, call4380020230622, sell, 272.55, 43885.25, 3300.0500000000075
2023-06-19 10:15:00, put4380020230622, sell, 156.05, 43885.25, 3456.1000000000076
2023-06-19 10:25:00, put4380020230622, buy, 204.8, 43784.5, 3251.3000000000075
2023-06-19 15:25:00, call4380020230622, buy, 167.75, 43631.75, 3083.5500000000075
